
moonix.kernel:     Dateiformat elf32-i386


Disassembly of section .text:

00100000 <deregister_tm_clones-0x10>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  1001c9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

001001d0 <terminal_setcolor>:
  1001d0:	8b 44 24 04          	mov    0x4(%esp),%eax
  1001d4:	a2 34 70 10 00       	mov    %al,0x107034
  1001d9:	c3                   	ret    
  1001da:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi

001001e0 <terminal_putentryat>:
  1001e0:	0f b6 54 24 08       	movzbl 0x8(%esp),%edx
  1001e5:	8b 44 24 10          	mov    0x10(%esp),%eax
  1001e9:	8d 04 80             	lea    (%eax,%eax,4),%eax
  1001ec:	89 d1                	mov    %edx,%ecx
  1001ee:	0f b6 54 24 04       	movzbl 0x4(%esp),%edx
  1001f3:	c1 e1 08             	shl    $0x8,%ecx
  1001f6:	c1 e0 04             	shl    $0x4,%eax
  1001f9:	03 44 24 0c          	add    0xc(%esp),%eax
  1001fd:	09 ca                	or     %ecx,%edx
  1001ff:	8b 0d 30 70 10 00    	mov    0x107030,%ecx
  100205:	66 89 14 41          	mov    %dx,(%ecx,%eax,2)
  100209:	c3                   	ret    
  10020a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi

00100210 <terminal_putchar>:
  100210:	56                   	push   %esi
  100211:	53                   	push   %ebx
  100212:	0f b6 1d 34 70 10 00 	movzbl 0x107034,%ebx
  100219:	8b 0d 3c 70 10 00    	mov    0x10703c,%ecx
  10021f:	8b 15 38 70 10 00    	mov    0x107038,%edx
  100225:	8d 04 89             	lea    (%ecx,%ecx,4),%eax
  100228:	89 de                	mov    %ebx,%esi
  10022a:	0f b6 5c 24 0c       	movzbl 0xc(%esp),%ebx
  10022f:	c1 e6 08             	shl    $0x8,%esi
  100232:	c1 e0 04             	shl    $0x4,%eax
  100235:	01 d0                	add    %edx,%eax
  100237:	83 c2 01             	add    $0x1,%edx
  10023a:	09 f3                	or     %esi,%ebx
  10023c:	8b 35 30 70 10 00    	mov    0x107030,%esi
  100242:	83 fa 50             	cmp    $0x50,%edx
  100245:	66 89 1c 46          	mov    %bx,(%esi,%eax,2)
  100249:	74 15                	je     100260 <terminal_putchar+0x50>
  10024b:	5b                   	pop    %ebx
  10024c:	89 15 38 70 10 00    	mov    %edx,0x107038
  100252:	5e                   	pop    %esi
  100253:	c3                   	ret    
  100254:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
  10025a:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi
  100260:	83 c1 01             	add    $0x1,%ecx
  100263:	b8 00 00 00 00       	mov    $0x0,%eax
  100268:	c7 05 38 70 10 00 00 	movl   $0x0,0x107038
  10026f:	00 00 00 
  100272:	83 f9 19             	cmp    $0x19,%ecx
  100275:	0f 44 c8             	cmove  %eax,%ecx
  100278:	5b                   	pop    %ebx
  100279:	89 0d 3c 70 10 00    	mov    %ecx,0x10703c
  10027f:	5e                   	pop    %esi
  100280:	c3                   	ret    
  100281:	eb 0d                	jmp    100290 <terminal_write>
  100283:	90                   	nop
  100284:	90                   	nop
  100285:	90                   	nop
  100286:	90                   	nop
  100287:	90                   	nop
  100288:	90                   	nop
  100289:	90                   	nop
  10028a:	90                   	nop
  10028b:	90                   	nop
  10028c:	90                   	nop
  10028d:	90                   	nop
  10028e:	90                   	nop
  10028f:	90                   	nop

00100290 <terminal_write>:
  100290:	56                   	push   %esi
  100291:	53                   	push   %ebx
  100292:	8b 44 24 10          	mov    0x10(%esp),%eax
  100296:	8b 5c 24 0c          	mov    0xc(%esp),%ebx
  10029a:	85 c0                	test   %eax,%eax
  10029c:	8d 34 03             	lea    (%ebx,%eax,1),%esi
  10029f:	74 20                	je     1002c1 <terminal_write+0x31>
  1002a1:	eb 0d                	jmp    1002b0 <terminal_write+0x20>
  1002a3:	90                   	nop
  1002a4:	90                   	nop
  1002a5:	90                   	nop
  1002a6:	90                   	nop
  1002a7:	90                   	nop
  1002a8:	90                   	nop
  1002a9:	90                   	nop
  1002aa:	90                   	nop
  1002ab:	90                   	nop
  1002ac:	90                   	nop
  1002ad:	90                   	nop
  1002ae:	90                   	nop
  1002af:	90                   	nop
  1002b0:	0f be 03             	movsbl (%ebx),%eax
  1002b3:	83 c3 01             	add    $0x1,%ebx
  1002b6:	50                   	push   %eax
  1002b7:	e8 54 ff ff ff       	call   100210 <terminal_putchar>
  1002bc:	39 f3                	cmp    %esi,%ebx
  1002be:	58                   	pop    %eax
  1002bf:	75 ef                	jne    1002b0 <terminal_write+0x20>
  1002c1:	5b                   	pop    %ebx
  1002c2:	5e                   	pop    %esi
  1002c3:	c3                   	ret    
  1002c4:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
  1002ca:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi

001002d0 <terminal_writestring>:
  1002d0:	56                   	push   %esi
  1002d1:	53                   	push   %ebx
  1002d2:	83 ec 10             	sub    $0x10,%esp
  1002d5:	8b 5c 24 1c          	mov    0x1c(%esp),%ebx
  1002d9:	53                   	push   %ebx
  1002da:	e8 c1 02 00 00       	call   1005a0 <strlen>
  1002df:	83 c4 10             	add    $0x10,%esp
  1002e2:	85 c0                	test   %eax,%eax
  1002e4:	8d 34 03             	lea    (%ebx,%eax,1),%esi
  1002e7:	74 1d                	je     100306 <terminal_writestring+0x36>
  1002e9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
  1002f0:	0f be 03             	movsbl (%ebx),%eax
  1002f3:	83 ec 0c             	sub    $0xc,%esp
  1002f6:	83 c3 01             	add    $0x1,%ebx
  1002f9:	50                   	push   %eax
  1002fa:	e8 11 ff ff ff       	call   100210 <terminal_putchar>
  1002ff:	83 c4 10             	add    $0x10,%esp
  100302:	39 f3                	cmp    %esi,%ebx
  100304:	75 ea                	jne    1002f0 <terminal_writestring+0x20>
  100306:	8b 15 3c 70 10 00    	mov    0x10703c,%edx
  10030c:	b8 00 00 00 00       	mov    $0x0,%eax
  100311:	c7 05 38 70 10 00 00 	movl   $0x0,0x107038
  100318:	00 00 00 
  10031b:	8d 4a 01             	lea    0x1(%edx),%ecx
  10031e:	83 fa 19             	cmp    $0x19,%edx
  100321:	0f 42 c1             	cmovb  %ecx,%eax
  100324:	a3 3c 70 10 00       	mov    %eax,0x10703c
  100329:	83 c4 04             	add    $0x4,%esp
  10032c:	5b                   	pop    %ebx
  10032d:	5e                   	pop    %esi
  10032e:	c3                   	ret    
  10032f:	90                   	nop

00100330 <terminal_writecolorstring>:
  100330:	53                   	push   %ebx
  100331:	83 ec 14             	sub    $0x14,%esp
  100334:	0f b6 1d 34 70 10 00 	movzbl 0x107034,%ebx
  10033b:	8b 44 24 20          	mov    0x20(%esp),%eax
  10033f:	ff 74 24 1c          	pushl  0x1c(%esp)
  100343:	a2 34 70 10 00       	mov    %al,0x107034
  100348:	e8 83 ff ff ff       	call   1002d0 <terminal_writestring>
  10034d:	88 1d 34 70 10 00    	mov    %bl,0x107034
  100353:	83 c4 18             	add    $0x18,%esp
  100356:	5b                   	pop    %ebx
  100357:	c3                   	ret    
  100358:	90                   	nop
  100359:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

00100360 <init_keyboard>:
  100360:	83 ec 18             	sub    $0x18,%esp
  100363:	68 80 12 10 00       	push   $0x101280
  100368:	e8 63 ff ff ff       	call   1002d0 <terminal_writestring>
  10036d:	83 c4 10             	add    $0x10,%esp
  100370:	eb 27                	jmp    100399 <init_keyboard+0x39>
  100372:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
  100379:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
  100380:	83 ec 0c             	sub    $0xc,%esp
  100383:	6a 60                	push   $0x60
  100385:	e8 36 02 00 00       	call   1005c0 <inportb>
  10038a:	c7 04 24 fc 12 10 00 	movl   $0x1012fc,(%esp)
  100391:	e8 3a ff ff ff       	call   1002d0 <terminal_writestring>
  100396:	83 c4 10             	add    $0x10,%esp
  100399:	83 ec 0c             	sub    $0xc,%esp
  10039c:	6a 64                	push   $0x64
  10039e:	e8 1d 02 00 00       	call   1005c0 <inportb>
  1003a3:	83 c4 10             	add    $0x10,%esp
  1003a6:	a8 01                	test   $0x1,%al
  1003a8:	75 d6                	jne    100380 <init_keyboard+0x20>
  1003aa:	83 ec 0c             	sub    $0xc,%esp
  1003ad:	68 00 13 10 00       	push   $0x101300
  1003b2:	e8 19 ff ff ff       	call   1002d0 <terminal_writestring>
  1003b7:	83 c4 1c             	add    $0x1c,%esp
  1003ba:	c3                   	ret    
  1003bb:	90                   	nop
  1003bc:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

001003c0 <terminal_readchar>:
  1003c0:	83 ec 0c             	sub    $0xc,%esp
  1003c3:	e8 98 ff ff ff       	call   100360 <init_keyboard>
  1003c8:	83 ec 0c             	sub    $0xc,%esp
  1003cb:	6a 41                	push   $0x41
  1003cd:	e8 fe fe ff ff       	call   1002d0 <terminal_writestring>
  1003d2:	83 c4 1c             	add    $0x1c,%esp
  1003d5:	c3                   	ret    
  1003d6:	66 90                	xchg   %ax,%ax
  1003d8:	66 90                	xchg   %ax,%ax
  1003da:	66 90                	xchg   %ax,%ax
  1003dc:	66 90                	xchg   %ax,%ax
  1003de:	66 90                	xchg   %ax,%ax

001003e0 <printcat>:
  1003e0:	83 ec 18             	sub    $0x18,%esp
  1003e3:	68 15 13 10 00       	push   $0x101315
  1003e8:	e8 e3 fe ff ff       	call   1002d0 <terminal_writestring>
  1003ed:	c7 04 24 2b 13 10 00 	movl   $0x10132b,(%esp)
  1003f4:	e8 d7 fe ff ff       	call   1002d0 <terminal_writestring>
  1003f9:	c7 04 24 42 13 10 00 	movl   $0x101342,(%esp)
  100400:	e8 cb fe ff ff       	call   1002d0 <terminal_writestring>
  100405:	c7 04 24 5b 13 10 00 	movl   $0x10135b,(%esp)
  10040c:	e8 bf fe ff ff       	call   1002d0 <terminal_writestring>
  100411:	c7 04 24 75 13 10 00 	movl   $0x101375,(%esp)
  100418:	e8 b3 fe ff ff       	call   1002d0 <terminal_writestring>
  10041d:	c7 04 24 8f 13 10 00 	movl   $0x10138f,(%esp)
  100424:	e8 a7 fe ff ff       	call   1002d0 <terminal_writestring>
  100429:	c7 04 24 a9 13 10 00 	movl   $0x1013a9,(%esp)
  100430:	e8 9b fe ff ff       	call   1002d0 <terminal_writestring>
  100435:	c7 04 24 c3 13 10 00 	movl   $0x1013c3,(%esp)
  10043c:	e8 8f fe ff ff       	call   1002d0 <terminal_writestring>
  100441:	c7 04 24 dd 13 10 00 	movl   $0x1013dd,(%esp)
  100448:	e8 83 fe ff ff       	call   1002d0 <terminal_writestring>
  10044d:	c7 04 24 f7 13 10 00 	movl   $0x1013f7,(%esp)
  100454:	e8 77 fe ff ff       	call   1002d0 <terminal_writestring>
  100459:	c7 04 24 11 14 10 00 	movl   $0x101411,(%esp)
  100460:	e8 6b fe ff ff       	call   1002d0 <terminal_writestring>
  100465:	83 c4 1c             	add    $0x1c,%esp
  100468:	c3                   	ret    
  100469:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

00100470 <kernel_main>:
  100470:	53                   	push   %ebx
  100471:	31 db                	xor    %ebx,%ebx
  100473:	83 ec 08             	sub    $0x8,%esp
  100476:	e8 f5 fc ff ff       	call   100170 <terminal_initialize>
  10047b:	83 ec 0c             	sub    $0xc,%esp
  10047e:	6a 04                	push   $0x4
  100480:	e8 4b fd ff ff       	call   1001d0 <terminal_setcolor>
  100485:	c7 04 24 2b 14 10 00 	movl   $0x10142b,(%esp)
  10048c:	e8 3f fe ff ff       	call   1002d0 <terminal_writestring>
  100491:	c7 04 24 ac 12 10 00 	movl   $0x1012ac,(%esp)
  100498:	e8 33 fe ff ff       	call   1002d0 <terminal_writestring>
  10049d:	c7 04 24 dc 12 10 00 	movl   $0x1012dc,(%esp)
  1004a4:	e8 27 fe ff ff       	call   1002d0 <terminal_writestring>
  1004a9:	c7 04 24 06 00 00 00 	movl   $0x6,(%esp)
  1004b0:	e8 1b fd ff ff       	call   1001d0 <terminal_setcolor>
  1004b5:	e8 26 ff ff ff       	call   1003e0 <printcat>
  1004ba:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
  1004c1:	e8 0a fd ff ff       	call   1001d0 <terminal_setcolor>
  1004c6:	c7 04 24 3c 14 10 00 	movl   $0x10143c,(%esp)
  1004cd:	e8 fe fd ff ff       	call   1002d0 <terminal_writestring>
  1004d2:	c7 04 24 39 14 10 00 	movl   $0x101439,(%esp)
  1004d9:	e8 f2 fd ff ff       	call   1002d0 <terminal_writestring>
  1004de:	83 c4 10             	add    $0x10,%esp
  1004e1:	eb 0d                	jmp    1004f0 <kernel_main+0x80>
  1004e3:	90                   	nop
  1004e4:	90                   	nop
  1004e5:	90                   	nop
  1004e6:	90                   	nop
  1004e7:	90                   	nop
  1004e8:	90                   	nop
  1004e9:	90                   	nop
  1004ea:	90                   	nop
  1004eb:	90                   	nop
  1004ec:	90                   	nop
  1004ed:	90                   	nop
  1004ee:	90                   	nop
  1004ef:	90                   	nop
  1004f0:	83 ec 08             	sub    $0x8,%esp
  1004f3:	53                   	push   %ebx
  1004f4:	68 3d 14 10 00       	push   $0x10143d
  1004f9:	83 c3 01             	add    $0x1,%ebx
  1004fc:	e8 2f fe ff ff       	call   100330 <terminal_writecolorstring>
  100501:	83 c4 10             	add    $0x10,%esp
  100504:	83 fb 0f             	cmp    $0xf,%ebx
  100507:	75 e7                	jne    1004f0 <kernel_main+0x80>
  100509:	e8 52 fe ff ff       	call   100360 <init_keyboard>
  10050e:	83 c4 08             	add    $0x8,%esp
  100511:	5b                   	pop    %ebx
  100512:	e9 09 00 00 00       	jmp    100520 <getchar>
  100517:	66 90                	xchg   %ax,%ax
  100519:	66 90                	xchg   %ax,%ax
  10051b:	66 90                	xchg   %ax,%ax
  10051d:	66 90                	xchg   %ax,%ax
  10051f:	90                   	nop

00100520 <getchar>:
  100520:	83 ec 0c             	sub    $0xc,%esp
  100523:	83 ec 0c             	sub    $0xc,%esp
  100526:	6a 60                	push   $0x60
  100528:	e8 93 00 00 00       	call   1005c0 <inportb>
  10052d:	83 c4 10             	add    $0x10,%esp
  100530:	a8 80                	test   $0x80,%al
  100532:	75 0c                	jne    100540 <getchar+0x20>
  100534:	c7 05 00 30 10 00 01 	movl   $0x1,0x103000
  10053b:	00 00 00 
  10053e:	eb e3                	jmp    100523 <getchar+0x3>
  100540:	83 e0 7f             	and    $0x7f,%eax
  100543:	c7 05 00 30 10 00 00 	movl   $0x0,0x103000
  10054a:	00 00 00 
  10054d:	0f b6 80 00 10 10 00 	movzbl 0x101000(%eax),%eax
  100554:	83 c4 0c             	add    $0xc,%esp
  100557:	c3                   	ret    
  100558:	90                   	nop
  100559:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

00100560 <FetchAndAnalyzeScancode>:
  100560:	83 ec 0c             	sub    $0xc,%esp
  100563:	83 ec 0c             	sub    $0xc,%esp
  100566:	6a 60                	push   $0x60
  100568:	e8 53 00 00 00       	call   1005c0 <inportb>
  10056d:	83 c4 10             	add    $0x10,%esp
  100570:	a8 80                	test   $0x80,%al
  100572:	75 0c                	jne    100580 <FetchAndAnalyzeScancode+0x20>
  100574:	c7 05 00 30 10 00 01 	movl   $0x1,0x103000
  10057b:	00 00 00 
  10057e:	eb e3                	jmp    100563 <FetchAndAnalyzeScancode+0x3>
  100580:	c7 05 00 30 10 00 00 	movl   $0x0,0x103000
  100587:	00 00 00 
  10058a:	83 e0 7f             	and    $0x7f,%eax
  10058d:	83 c4 0c             	add    $0xc,%esp
  100590:	c3                   	ret    
  100591:	66 90                	xchg   %ax,%ax
  100593:	66 90                	xchg   %ax,%ax
  100595:	66 90                	xchg   %ax,%ax
  100597:	66 90                	xchg   %ax,%ax
  100599:	66 90                	xchg   %ax,%ax
  10059b:	66 90                	xchg   %ax,%ax
  10059d:	66 90                	xchg   %ax,%ax
  10059f:	90                   	nop

001005a0 <strlen>:
  1005a0:	8b 54 24 04          	mov    0x4(%esp),%edx
  1005a4:	31 c0                	xor    %eax,%eax
  1005a6:	80 3a 00             	cmpb   $0x0,(%edx)
  1005a9:	74 10                	je     1005bb <strlen+0x1b>
  1005ab:	90                   	nop
  1005ac:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
  1005b0:	83 c0 01             	add    $0x1,%eax
  1005b3:	80 3c 02 00          	cmpb   $0x0,(%edx,%eax,1)
  1005b7:	75 f7                	jne    1005b0 <strlen+0x10>
  1005b9:	f3 c3                	repz ret 
  1005bb:	f3 c3                	repz ret 
  1005bd:	66 90                	xchg   %ax,%ax
  1005bf:	90                   	nop

001005c0 <inportb>:
  1005c0:	8b 54 24 04          	mov    0x4(%esp),%edx
  1005c4:	ec                   	in     (%dx),%al
  1005c5:	c3                   	ret    
  1005c6:	66 90                	xchg   %ax,%ax
  1005c8:	66 90                	xchg   %ax,%ax
  1005ca:	66 90                	xchg   %ax,%ax
  1005cc:	66 90                	xchg   %ax,%ax
  1005ce:	66 90                	xchg   %ax,%ax

001005d0 <__do_global_ctors_aux>:
  1005d0:	a1 04 20 10 00       	mov    0x102004,%eax
  1005d5:	83 f8 ff             	cmp    $0xffffffff,%eax
  1005d8:	74 27                	je     100601 <__do_global_ctors_aux+0x31>
  1005da:	55                   	push   %ebp
  1005db:	89 e5                	mov    %esp,%ebp
  1005dd:	53                   	push   %ebx
  1005de:	bb 04 20 10 00       	mov    $0x102004,%ebx
  1005e3:	83 ec 04             	sub    $0x4,%esp
  1005e6:	8d 76 00             	lea    0x0(%esi),%esi
  1005e9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
  1005f0:	83 eb 04             	sub    $0x4,%ebx
  1005f3:	ff d0                	call   *%eax
  1005f5:	8b 03                	mov    (%ebx),%eax
  1005f7:	83 f8 ff             	cmp    $0xffffffff,%eax
  1005fa:	75 f4                	jne    1005f0 <__do_global_ctors_aux+0x20>
  1005fc:	83 c4 04             	add    $0x4,%esp
  1005ff:	5b                   	pop    %ebx
  100600:	5d                   	pop    %ebp
  100601:	f3 c3                	repz ret 

Disassembly of section .init:

00100603 <_init>:
  100603:	55                   	push   %ebp
  100604:	89 e5                	mov    %esp,%ebp
  100606:	e8 f5 fa ff ff       	call   100100 <frame_dummy>
  10060b:	e8 c0 ff ff ff       	call   1005d0 <__do_global_ctors_aux>
  100610:	5d                   	pop    %ebp
  100611:	c3                   	ret    

Disassembly of section .fini:

00100612 <_fini>:
  100612:	55                   	push   %ebp
  100613:	89 e5                	mov    %esp,%ebp
  100615:	e8 66 fa ff ff       	call   100080 <__do_global_dtors_aux>
  10061a:	5d                   	pop    %ebp
  10061b:	c3                   	ret    

Disassembly of section .rodata:

00101000 <asciiNonShift>:
  101000:	00 1b                	add    %bl,(%ebx)
  101002:	31 32                	xor    %esi,(%edx)
  101004:	33 34 35 36 37 38 39 	xor    0x39383736(,%esi,1),%esi
  10100b:	30 2d 3d 08 09 71    	xor    %ch,0x7109083d
  101011:	77 65                	ja     101078 <__EH_FRAME_BEGIN__+0x1c>
  101013:	72 74                	jb     101089 <__EH_FRAME_BEGIN__+0x2d>
  101015:	79 75                	jns    10108c <__EH_FRAME_BEGIN__+0x30>
  101017:	69 6f 70 5b 5d 0a 00 	imul   $0xa5d5b,0x70(%edi),%ebp
  10101e:	61                   	popa   
  10101f:	73 64                	jae    101085 <__EH_FRAME_BEGIN__+0x29>
